Candidato;Partido;Ordem2;Circ;Gend
Moisés Salvador Coelho Ferreira;BE;1;aveiro;1
Nélson Ricardo Esteves Peralta;BE;2;aveiro;1
Sara Raquel Ferreira da Costa;BE;3;aveiro;0
Ana Luzia Quintela dos Santos Cruz;BE;4;aveiro;0
João Paulo Do Couto Matos;BE;5;aveiro;1
Luciana de Oliveira Reis;BE;6;aveiro;0
Renato Filipe de Barros Santiago;BE;7;aveiro;1
Andreia Bibiana Leite Pinho;BE;8;aveiro;0
Eduardo Gabriel Baptista Couto;BE;9;aveiro;1
Catarina Matoso Bento de Lucena Valadas;BE;10;aveiro;0
João Miguel Moniz Laranjeira Silva;BE;11;aveiro;1
Fernanda Maria dos Santos Lopes;BE;12;aveiro;0
Rita Alexandra Monteiro Baptista;BE;13;aveiro;0
Tiago de Oliveira Paiva;BE;14;aveiro;1
Sónia Isabel Lopes de Almeida Pinto;BE;15;aveiro;0
Luís Manuel Guedes Mourão Ribeiro;BE;16;aveiro;1
José Lucílio Segismundo Esteves;BE;1;beja;1
Fátima do Nascimento Cabeleira Teixeira;BE;2;beja;0
Gonçalo Martins Monteiro;BE;3;beja;1
José Maria Barbosa Cardoso;BE;1;braga;1
Maria Alexandra Nogueira Vieira;BE;2;braga;0
Sónia Cristina Patrocínio Gonçalo Ribeiro;BE;3;braga;0
Miguel Afonso Neves Gonçalves da Silva Martins;BE;4;braga;1
Raquel Maria Dias Azevedo;BE;5;braga;0
Marco Filipe Vieira Gomes;BE;6;braga;1
Sandra Cristina Andrade Carvalho;BE;7;braga;0
Ricardo Jorge da Silva Cerqueira;BE;8;braga;1
Catarina Ferraz Maia Pereira;BE;9;braga;0
Maximiliano Nuno Torres Sá Pereira;BE;10;braga;1
Andrea Celeste Teixeira Fernandes Lopes;BE;11;braga;0
Carlos Manuel Pereira Silva Amaral Machado;BE;12;braga;1
Pedro Manuel Gonçalves Nogueira;BE;13;braga;1
Teresa Alexandra Carvalho Amorim;BE;14;braga;0
Manuel Gomes Cardoso Gonçalves Pereira;BE;15;braga;1
Manuela Cândida Airosa da Silva Gonçalves;BE;16;braga;0
José Pedro Vaz da Costa Andrade;BE;17;braga;1
Maria Gorete Pimentel Queirós;BE;18;braga;0
João Manuel Garcia Rodrigues;BE;19;braga;1
André Xavier Ferreira;BE;1;braKanca;1
Raquel Maria Evaristo Teixeira;BE;2;braKanca;0
Sandra Teixeira Soares;BE;3;braKanca;0
Cristina Maria Borges dos Santos da Silva Guedes;BE;1;castelo_b;0
Sónia Alexandra Lourenço de Brito Reis;BE;2;castelo_b;0
Rui Pedro Lopes Beato;BE;3;castelo_b;1
Nuno Alexandre Ramos Costa;BE;4;castelo_b;1
José Manuel Marques da Silva Pureza;BE;1;coimbra;1
Miguel Gonçalo Cardina Codinha;BE;2;coimbra;1
Anabela Marisa de Jesus Rodrigues Azul;BE;3;coimbra;0
Gisela Patrícia Duarte de Almeida;BE;4;coimbra;0
Serafim José dos Santos Duarte;BE;5;coimbra;1
António Joaquim Marinho da Silva;BE;6;coimbra;1
Cristina Maria Alves de Matos Oliveira;BE;7;coimbra;0
Mariana Antunes Garrido;BE;8;coimbra;0
João Miguel dos Reis Simões Santo;BE;9;coimbra;1
Bruno Manuel dos Santos Martins;BE;1;evora;1
Joana de Sousa Santos Micaelo;BE;2;evora;0
Sandra Marina de Sousa Gonçalves Dias;BE;3;evora;0
José Guilherme Figueiredo Nobre de Gusmão;BE;1;faro;1
Igor Miguel Gago;BE;2;faro;1
Sandra Cristina Ferreira da Costa;BE;3;faro;0
Inês Margarida Marreiros Gonçalves;BE;4;faro;0
João Miguel Mendes Faria Paulos Varela;BE;5;faro;1
Maria Helena de Almeida Barão e Baião;BE;6;faro;0
Aníbal Acácio Mendes Coutinho;BE;7;faro;1
Célia Maria Alves Gonçalves;BE;8;faro;0
Jorge Manuel Albano da Encarnação Ramos;BE;9;faro;1
Pedro Miguel da Cruz Cardoso;BE;1;guarda;1
Beatriz Realinho Pires;BE;2;guarda;0
Tiago Antunes da Silva;BE;3;guarda;1
Ricardo Silva Vicente;BE;1;leiria;1
Lina Maria Carreira de Oliveira;BE;2;leiria;0
Carlos Manuel dos Santos Sousa Ubaldo;BE;3;leiria;1
Telma de Jesus Laborinho Ferreira;BE;4;leiria;0
Luís Miguel Ferreira da Silva;BE;5;leiria;1
Célia Margarida Narciso da Silva Cavalheiro;BE;6;leiria;0
Pedro Miguel Luzio Pereira;BE;7;leiria;1
Ana Rita Oliveira Vieira;BE;8;leiria;0
António Paulo Brandão Moniz de Jesus;BE;9;leiria;1
Ana Isabel Pereira da Costa Bernardes;BE;10;leiria;0
Mariana Rodrigues Mortágua;BE;1;lisboa;0
Pedro Filipe Gomes Soares;BE;2;lisboa;1
Bruno da Cruz Maia;BE;3;lisboa;1
Beatriz Gebalina Pereira Gomes Dias;BE;4;lisboa;0
Leonor Samara Rosas;BE;5;lisboa;0
Alexandre José Germano de Abreu;BE;6;lisboa;1
Bruno Miguel Góis Carreira;BE;7;lisboa;1
Andreia Almeida Duarte Baptista Galvão;BE;8;lisboa;0
Marcos Farias Ferreira;BE;9;lisboa;1
Diana Marta Louro Pereira;BE;10;lisboa;0
Rita Lage Sarrico;BE;11;lisboa;0
Luís Filipe Garcia de Castro e Salgado;BE;12;lisboa;1
Tânia Alexandra do Carmo Russo;BE;13;lisboa;0
David Machado Ferreira;BE;14;lisboa;1
Alexandre Manuel de Oliveira Café;BE;15;lisboa;1
Ackssana Rodrigues da Silva;BE;16;lisboa;0
António Almeida Lopes Pito;BE;17;lisboa;1
João Alexandre Pires Fernandes;BE;18;lisboa;1
Sónia Isabel Vicente Pedro;BE;19;lisboa;0
Pedro Manuel Nunes Jorge Pisco;BE;20;lisboa;1
Maria Sara Algodres Simões;BE;21;lisboa;0
João Nuno Ribeiro Mineiro;BE;22;lisboa;1
Maria Helena de Sousa Figueiredo;BE;23;lisboa;0
Afonso Maria da Silva Moreira;BE;24;lisboa;1
Daniel José Martins Carapau;BE;25;lisboa;1
Ana Sofia Beirão Catela Valadas Lopes;BE;26;lisboa;0
João Vasco Cruzeiro de Oliveira Barata;BE;27;lisboa;1
Belandina Maria Rocha Vaz;BE;28;lisboa;0
Paulo Jorge Gomes Vieira;BE;29;lisboa;1
Paula Cristina Pontes Pereira Rosa;BE;30;lisboa;0
Dora Maria Batista Cruz Viegas;BE;31;lisboa;0
Jorge Humberto Berardo Nogueira;BE;32;lisboa;1
Joana Filipa Amaral Grilo;BE;33;lisboa;0
Ana Isabel Monteiro Vieira de Castro;BE;34;lisboa;0
Hugo Filipe Coelho Parreira;BE;35;lisboa;1
Ana Rita Durães Cardoso;BE;36;lisboa;0
Carlos Luís da Costa Gonçalves;BE;37;lisboa;1
Joana Filipa Mourisca e Pires Teixeira;BE;38;lisboa;0
Maria Isabel Sousa Alcobia;BE;39;lisboa;0
Bernardo Manuel Caravau Guedes Camisa;BE;40;lisboa;1
Maria Pinto de Carvalho Escaja Gonçalves;BE;41;lisboa;0
Luís Miguel Almeida Santos;BE;42;lisboa;1
Carla Cecília de Almeida Travessa;BE;43;lisboa;0
João Luís Lima de Morais;BE;44;lisboa;1
António Freire Fazenda;BE;45;lisboa;1
Catarina Bendito de Medeiros;BE;46;lisboa;0
Luís Miguel Janeiro Mós;BE;47;lisboa;1
Maria Isabel Pinto Ventura;BE;48;lisboa;0
Cecília Maria Mateus Lopes Carrilho;BE;1;portalegre;0
José Carlos Soares;BE;2;portalegre;1
Catarina Soares Martins;BE;1;porto;0
José Borges de Araújo de Moura Soeiro;BE;2;porto;1
Isabel Cristina Rua Pires;BE;3;porto;0
Maria Teresa Burnay Summavielle;BE;4;porto;0
Adriano Pereira Campos;BE;5;porto;1
Vânia Patrícia Abreu Felício;BE;6;porto;0
Fernando Manuel Costa Barbosa;BE;7;porto;1
Nelson de Jesus Martins da Silva;BE;8;porto;1
Sónia Paula de Magalhães Garrido de Sousa;BE;9;porto;0
Hugo Jorge Fabião Veludo Silva e Sousa;BE;10;porto;1
Ana Isabel Carneiro Gouveia da Silva;BE;11;porto;0
Rita de Aires Pacheco Domingues;BE;12;porto;0
Pedro Miguel Pereira Faria;BE;13;porto;1
Ana Rute Sobral Marcelino;BE;14;porto;0
Carla Liliana Pais Pires Quintas;BE;15;porto;0
Serafim Jorge Leal Soares;BE;16;porto;1
João Pedro de Andrade Pinho da Silva;BE;17;porto;1
Amarilis Vaz Felizes;BE;18;porto;0
Maria da Conceição Azevedo Sereno;BE;19;porto;0
Jorge Miguel Seixas de Albuquerque;BE;20;porto;1
Nuno Miguel Barbosa Almeida Silva;BE;21;porto;1
Ana Filipa da Silva Morais De Afonseca;BE;22;porto;0
Elisabete Susana Vieira Carvalho;BE;23;porto;0
Hugo Filipe Carvalho Teixeira Monteiro;BE;24;porto;1
Silvestre Santos Gomes Pereira;BE;25;porto;1
Andrea Luís Valente Rodrigues de Castro Peniche;BE;26;porto;0
António Sousa Soares;BE;27;porto;1
Rui Pedro Rodrigues de Lima Moreira;BE;28;porto;1
Beatriz Lima Vieira;BE;29;porto;0
Evandra Isabel Amor Gonçalves Almeida;BE;30;porto;0
Filipe Colim Gabriel;BE;31;porto;1
Luísa Maria Porto Ferreira da Silva;BE;32;porto;0
Sérgio Alfredo Conceição da Silva e Sousa;BE;33;porto;1
Duarte João da Costa Graça;BE;34;porto;1
Sara Cristina Oliveira dos Santos;BE;35;porto;0
Sílvia Raquel Marques Agra;BE;36;porto;0
Paulo Jorge Santos Oliveira;BE;37;porto;1
Mariana Faria Pereira;BE;38;porto;0
Tiago José Novais Matos;BE;39;porto;1
Manuel Fernando Morais Vieira;BE;40;porto;1
Fabíola da Cruz Neto Cardoso;BE;1;santarem;0
Mariana Martins Varela;BE;2;santarem;0
Paulo Cristiano Rosa Ferreira Marques;BE;3;santarem;1
Luís Artur Ribeiro Gomes;BE;4;santarem;1
Maria da Conceição Marques dos Anjos;BE;5;santarem;0
Henrique dos Reis Leal;BE;6;santarem;1
Maria da Luz Alves Lopes;BE;7;santarem;0
Tiago Costa Carvalho;BE;8;santarem;1
Joana Filipa Vidigal Cardoso Patrício;BE;9;santarem;0
Joana Rodrigues Mortágua;BE;1;setubal;0
Diana Vanessa da Conceição dos Santos;BE;2;setubal;0
Daniel Cardoso Bernardino;BE;3;setubal;1
Tânia Sofia Barroso Ramos;BE;4;setubal;0
Adelino Manuel Guimarães Fortunato;BE;5;setubal;1
Mário André Pinheiro de Magalhães Macedo;BE;6;setubal;1
Sónia Sofia Pereira Figueiredo;BE;7;setubal;0
Inês Pezarat Correia Bom;BE;8;setubal;0
Joaquim Inácio Raminhos Cabaça;BE;9;setubal;1
Francisco Miguel Correia Morais Morais;BE;10;setubal;1
Márcia Patrícia Lima e Silva Soares;BE;11;setubal;0
Vanessa Sofia Tavares de Sousa;BE;12;setubal;0
Fernando Alberto Pinho Alves;BE;13;setubal;1
Ricardo José Monteiro da Silva Caçoila;BE;14;setubal;1
Mariana Vieira de Jesus Pires Ribeiro;BE;15;setubal;0
João Carlos Carvalho da Fonseca Pereira;BE;16;setubal;1
Andreia Patrícia Rodrigues Martins;BE;17;setubal;0
Leandro Philippe Xavier Lagarto;BE;18;setubal;1
Luís Filipe de Oliveira Louro;BE;1;viana_c;1
Susana Varela Braga;BE;2;viana_c;0
Jorge Manuel Gomes Teixeira;BE;3;viana_c;1
Maria de Lurdes dos Santos Sousa;BE;4;viana_c;0
Ricardo André de Castro Pereira;BE;5;viana_c;1
Adriana Beatriz Oliveira Temporão;BE;6;viana_c;0
Enara Teixeira;BE;1;vila_r;0
Carlos Manuel Moreira Gomes;BE;2;vila_r;1
José Luís da Silva Rodrigues;BE;3;vila_r;1
Rita Marques Barbosa;BE;4;vila_r;0
Luís Miguel Mourão dos Santos;BE;5;vila_r;1
Manuela Maria Coelho Antunes;BE;1;viseu;0
Manuel da Rocha Coelho;BE;2;viseu;1
Inês Maria da Silva Coelho;BE;3;viseu;0
José Miguel Silva Lopes;BE;4;viseu;1
Maria Adelaide Rosa Osório;BE;5;viseu;0
David Filipe dos Santos;BE;6;viseu;1
Raluca Georgetta Ionicã;BE;7;viseu;0
Pedro Manuel da Silva Pinto;BE;8;viseu;1
Maria Luísa Lopes Alves dos Santos Marques;BE;1;madeira;0
Miguel Ângelo Monteiro da Silva;BE;2;madeira;1
Alzira Neli de Aguiar Mala Azevedo;BE;3;madeira;0
Paulo Sérgio Freitas Sousa;BE;4;madeira;1
Carina Sofia Fernandes Quintal;BE;5;madeira;0
Rui Manuel Ferrão Pereira;BE;6;madeira;1
Jéssica Costa Pacheco;BE;1;acores;0
Hugo Alexandre da Silva Bettencourt;BE;2;acores;1
Aurora Maria Agostinho Ribeiro;BE;3;acores;0
Pedro Gaspar Amaral;BE;4;acores;1
Vera Lúcia Pinheiro Pires;BE;5;acores;0
Maria Teresa Nóbrega Duarte Soares;BE;1;europa;0
Bruno Maurício André Fialho de Assunção;BE;2;europa;1
Miguel Luís Delgado Heleno;BE;1;fora;1
Célia Maria Lopes Martins;BE;2;fora;0
Martim José Rosado Borges de Freitas;CDS;1;aveiro;1
José António Nogueira Souto Amaro Pereira;CDS;2;aveiro;1
Lília Ana da Cruz Oliveira Martins Águas;CDS;3;aveiro;0
Fernando Manuel Carvalho Camelo Almeida;CDS;4;aveiro;1
Ana Rita Ferreira Ramos;CDS;5;aveiro;0
António Mário Carvalho Sousa;CDS;6;aveiro;1
Liliana de Oliveira da Cruz;CDS;7;aveiro;0
António Pinto Moreira;CDS;8;aveiro;1
Sandra Marisa Queiroz Ferreira da Silva;CDS;9;aveiro;0
Carlos Augusto Oliveira Valente;CDS;10;aveiro;1
António Jesus Falcão Pereira;CDS;11;aveiro;1
Sandra Cristina Calisto Roque;CDS;12;aveiro;0
Sandra Isabel Silva Melo de Almeida;CDS;13;aveiro;0
Pedro Tomás Pereira Marques;CDS;14;aveiro;1
Ana Patrícia Vinhal Matos Sanches;CDS;15;aveiro;0
Marco António Dias Carvalho;CDS;16;aveiro;1
Francisco Calheiros Lopes de Seixas Palma - Independente;CDS;1;beja;1
Patrícia Isabel da Silva Pinheiro Sequeira Guerreiro - Independente;CDS;2;beja;0
Maria Eduarda Mira Cruz Vilhena Nobre - Independente;CDS;3;beja;0
José Paulo Ferreira Areia de Carvalho;CDS;1;braga;1
Abílio Fernando Bragança Milheiro;CDS;2;braga;1
Ana Raquel Correia de Carvalho;CDS;3;braga;0
Diogo Carlos Mendes Almeida da Silva;CDS;4;braga;1
João Vicente Ribeiro Salgado;CDS;5;braga;1
Renata Filipa Oliveira Faria;CDS;6;braga;0
José Manuel Carvalho Lopes;CDS;7;braga;1
Martinho de Jesus Vieira de Faria;CDS;8;braga;1
Tânia Sofia Lima da Mota;CDS;9;braga;0
Francisco Alberto Vilela Correia;CDS;10;braga;1
João Paulo Gomes Pinto Campelos;CDS;11;braga;1
Neli Mota Pereira;CDS;12;braga;0
João Avelino Barroso Pires de Lima Leite;CDS;13;braga;1
Firmino Veloso Lopes;CDS;14;braga;1
Cláudia Isabel Campos da Costa Pereira;CDS;15;braga;0
Filipa Alexandra de Sousa Freitas;CDS;16;braga;0
Michel Filipe da Costa Machado;CDS;17;braga;1
Sílvia Andreia Paiva Martins;CDS;18;braga;0
Maria João de Araújo Cardoso;CDS;19;braga;0
António Mário Pegado Lemos de Mendonça;CDS;1;braKanca;1
Ilda Maria Vaz Teixeira;CDS;2;braKanca;0
Raul dos Anjos Aleixo;CDS;3;braKanca;1
Maria Inês Fraústo Correia Vieira Moreira;CDS;1;castelo_b;0
Rui Pedro Gonçalves Mateus;CDS;2;castelo_b;1
António José Moreno Dias Pires;CDS;3;castelo_b;1
Lúcia Maria Anacleto Torres Ribeiro;CDS;4;castelo_b;0
Jorge Alexandre Caldeira Gonçalves de Almeida;CDS;1;coimbra;1
Nuno Rafael Oliveira Dias;CDS;2;coimbra;1
Elsa Margarida de Sá Leonardo de Almeida;CDS;3;coimbra;0
Hugo Miguel Schönenberger Robles de Oliveira;CDS;4;coimbra;1
Paulo António Seco Moreira da Fonseca;CDS;5;coimbra;1
Regina de Fátima Neves Baptista;CDS;6;coimbra;0
Paulo Fernando da Silva Barbosa;CDS;7;coimbra;1
Bertília Isidora Cabeças da Silva Simão;CDS;8;coimbra;0
Miguel José Ferros Pimentel Reis da Fonseca;CDS;9;coimbra;1
Ana Maria Ferreira da Silva da Costa Freitas;CDS;1;evora;0
Carlos António Mateus Gomes;CDS;2;evora;1
Raquel Maudslay Costa Carreira;CDS;3;evora;0
José Pedro da Silva Caçorinho;CDS;1;faro;1
Monica Sofia Guedes Ferreira;CDS;2;faro;0
Manuel Afonso de Lousada Moreira;CDS;3;faro;1
Margarida Alexandra Manita Pereira da Cruz Andrade Gouveia;CDS;4;faro;0
Vasco da Silva Costa Barata Feio;CDS;5;faro;1
Isilda Maria Mendes Guerreiro;CDS;6;faro;0
António Augusto Braz da Paz;CDS;7;faro;1
Maria da Conceição Grade de Sousa Piscarreta;CDS;8;faro;0
Luís Matias Afonso;CDS;9;faro;1
João Mário Simões Amaral;CDS;1;guarda;1
Carolina Lopes Figueiredo;CDS;2;guarda;0
Dora Cruz Pinto de Almeida Vilhena;CDS;3;guarda;0
António Afonso Ávila de Mello Galvão Lucas;CDS;1;leiria;1
Fábio Alexandre Seguro Joaquim;CDS;2;leiria;1
Sofia Pires Borges;CDS;3;leiria;0
Paulo Fernando da Ponte e Sousa Pessoa de Carvalho;CDS;4;leiria;1
José António Martins da Fonseca;CDS;5;leiria;1
Liliana Adelina Gonçalves da Silva;CDS;6;leiria;0
Pedro Manuel Barra Fernandes;CDS;7;leiria;1
António Manuel dos Santos Varanda;CDS;8;leiria;1
Filomena Marília Henriques Carvalho;CDS;9;leiria;0
Rafael António Brás Simões;CDS;10;leiria;1
Francisco José Nina Martins Rodrigues dos Santos;CDS;1;lisboa;1
José Duarte de Almeida Ribeiro e Castro;CDS;2;lisboa;1
Margarida Isabel Paulino Bentes Penedo;CDS;3;lisboa;0
Francisco Maria Rosa Fialho Camacho;CDS;4;lisboa;1
Maurício Veríssimo Rodrigues;CDS;5;lisboa;1
Maria Teresa Avilez Nogueira Pinto;CDS;6;lisboa;0
João Pedro Galhofo;CDS;7;lisboa;1
Francisco André Coelho Ramos;CDS;8;lisboa;1
Amélia Maria Marques Mestre;CDS;9;lisboa;0
Carlos Manuel de Sousa Simões;CDS;10;lisboa;1
Gonçalo Maria Vassalo Moita;CDS;11;lisboa;1
Carina Cristina dos Santos Miranda;CDS;12;lisboa;0
Ricardo Manuel de Magalhães Pinheiro Alves;CDS;13;lisboa;1
Carlos de Mello Breyner Mariano de Carvalho;CDS;14;lisboa;1
Jorge Manuel Gomes dos Santos;CDS;15;lisboa;1
Sofia Ataíde Rodrigues Pereira de Penha Monteiro;CDS;16;lisboa;0
José Pinto de Amaral;CDS;17;lisboa;1
Manuel Fernando Gomes Marcelino;CDS;18;lisboa;1
Joana de Melo Carvalho e Oliveira e Costa;CDS;19;lisboa;0
João José Serra Pereira;CDS;20;lisboa;1
Hugo Luís Pedroso Falcão Ramos;CDS;21;lisboa;1
Maria Elsa Fernandes Saraiva;CDS;22;lisboa;0
Maria da Conceição Brito Oliveira de Almeida Cerqueira;CDS;23;lisboa;0
José Maria Seabra Vieira Duque;CDS;24;lisboa;1
Maria Leonor Oliveira Filipe Pereira;CDS;25;lisboa;0
João Manuel Serpa Gonçalves;CDS;26;lisboa;1
Maria Madalena de Magalhães Gagliardini Graça Pestana de Vasconcelos;CDS;27;lisboa;0
João Paulo da Graça Castanheira;CDS;28;lisboa;1
Nicole Louro de Sousa;CDS;29;lisboa;0
Gabriel Maria Simplício Baptista Fernandes;CDS;30;lisboa;1
Margarida Jorge Ervedosa Petinga;CDS;31;lisboa;0
Miguel Donões Dias;CDS;32;lisboa;1
Margarida Alexandre Gomes Rebocho Ferreira;CDS;33;lisboa;0
João Pulido Pereira Freire de Andrade;CDS;34;lisboa;1
Joana Maria de Deus de Albuquerque de Sousa Lara;CDS;35;lisboa;0
Lígia Joana Miranda Carreira Duarte;CDS;36;lisboa;0
Paulo Jorge Marques Gaspar;CDS;37;lisboa;1
Ana Sofia Bairrada Constantino Marques;CDS;38;lisboa;0
Filipa Joana da Silva Machado Vaz;CDS;39;lisboa;0
José Manuel Machado de Magalhães;CDS;40;lisboa;1
Sandra Maria Paiva João;CDS;41;lisboa;0
Ana Lúcia Ferreira Ribeiro Zacarias;CDS;42;lisboa;0
Luís Miguel Crisóstomo Sardinha;CDS;43;lisboa;1
Albina Túlia Figueiredo Longo;CDS;44;lisboa;0
Inês Margarida Seabra Camacho Rodrigues;CDS;45;lisboa;0
Edgar Alexandre de Oliveira Pereira;CDS;46;lisboa;1
Maria Leonor Santos Pintado da Silva Castel-Branco;CDS;47;lisboa;0
Sara Teixeira Bacelos Ascenso Gaspar;CDS;48;lisboa;0
Bruno David Polainas Batista;CDS;1;portalegre;1
Francisco Correia Tavares do Carmo Garcia;CDS;2;portalegre;1
Ana Filipa dos Santos Pato Correia Pinto Barbosa;CDS;1;porto;0
Fernando Barbosa Alves Pereira;CDS;2;porto;1
Pedro Clementino Vilas Boas Tavares;CDS;3;porto;1
Maria Teresa Vasconcelos de Morais Sarmento Lopes;CDS;4;porto;0
Pedro Miguel Parada Monteiro;CDS;5;porto;1
Diogo Miguel de Sá Meireles;CDS;6;porto;1
Cláudia Daniela Mota e Silva;CDS;7;porto;0
José Miguel de Vilas Boas Simões Sampaio;CDS;8;porto;1
Agostinho Jesus Gomes Guedes;CDS;9;porto;1
Fátima Estrela Vieira Tito Botelho;CDS;10;porto;0
Cristóvão Miguel dos Santos Neto;CDS;11;porto;1
Jorge Maria Nunes da Silva;CDS;12;porto;1
Sara Joana Ferreira Moreira;CDS;13;porto;0
Ricardo António Ferreira da Silva Camizão Rossi;CDS;14;porto;1
Tiago Ferreira da Silva Moreira Dionísio;CDS;15;porto;1
Elizabete Gomes Teixeira;CDS;16;porto;0
Vítor Manuel Santos Pereira;CDS;17;porto;1
Luís Filipe da Silva;CDS;18;porto;1
Ana Raquel Sá Reis;CDS;19;porto;0
João Paulo Oliveira Vieira;CDS;20;porto;1
Ricardo Miguel de Oliveira Silva;CDS;21;porto;1
Sónia Alexandre Pinto Ribeiro;CDS;22;porto;0
Mário Rui Oliveira Monteiro;CDS;23;porto;1
Bernardo Rodrigues Ribeiro;CDS;24;porto;1
Sara Moreira Machado;CDS;25;porto;0
Jorge Miguel Félix Pinto Espanhol;CDS;26;porto;1
Carlos António Lopes de Castro;CDS;27;porto;1
Maria Susana Ribeiro de Freitas;CDS;28;porto;0
Jorge Manuel Vieira de Oliveira;CDS;29;porto;1
Carlos Daniel Moreira da Costa;CDS;30;porto;1
Graça Sofia de Sousa Gião da Silva Moreira;CDS;31;porto;0
José Duarte Guimarães Geraldes Malheiro;CDS;32;porto;1
Cristina Maria Ferreira Duarte Brito Lopes;CDS;33;porto;0
Ana Sofia Moreira da Silva Tavares;CDS;34;porto;0
Jorge David da Costa Braga;CDS;35;porto;1
Luís Filipe Martins Pereira;CDS;36;porto;1
Ânia Fernandes Pereira;CDS;37;porto;0
Pedro Miguel Nogueira Soares Pinto;CDS;38;porto;1
Rui Jorge Pereira Cancelinha;CDS;39;porto;1
Maria de Assunção dos Santos Carvalho;CDS;40;porto;0
Pedro Gonçalo Coelho Nunes de Melo;CDS;1;santarem;1
Sandra Isabel Nunes da Silva Borges de Freitas;CDS;2;santarem;0
José Artur Bondoso Ferreira;CDS;3;santarem;1
Pedro Miguel Marques Pereira;CDS;4;santarem;1
Inês Guerra Vargas Rodrigues dos Santos;CDS;5;santarem;0
Rui Alberto Pires do Rosário;CDS;6;santarem;1
Luís Filipe Vargas Xavier;CDS;7;santarem;1
Marta Esquível Vacas de Carvalho Silva Pereira;CDS;8;santarem;0
Pedro Miguel Faria Gonçalves;CDS;9;santarem;1
Maria Cecília Magalhães Gagliardini Graça Anacoreta Correia;CDS;1;setubal;0
Paulo Jorge Silva dos Santos;CDS;2;setubal;1
Rita Serra Lopes Semedo Pimenta - Independente;CDS;3;setubal;0
Paulo Alexandre Silva Araújo;CDS;4;setubal;1
José Daniel Pimenta Coutinho;CDS;5;setubal;1
Inês Isabel Pinto Tavares;CDS;6;setubal;0
Cristina Maria dos Santos Paulino;CDS;7;setubal;0
Joaquim Maria Dias Gonçalves;CDS;8;setubal;1
Ana Maria de Mira Teixeira Rolo dos Santos;CDS;9;setubal;0
