Candidato;Partido;Ordem2;Circ;Gend
Miguel David Salema Quintela;PAN;38;lisboa;1
Susana do Rosário Trindade;PAN;39;lisboa;0
Albano Alves Pires;PAN;40;lisboa;1
Sarah Karina Armas Nordin;PAN;41;lisboa;0
Carla Maria Barradas Laranjeira;PAN;42;lisboa;0
Fernando Filipe Ronenberg;PAN;43;lisboa;1
Matilde Filipe Batalha Camilo;PAN;44;lisboa;0
Marco Marsili;PAN;45;lisboa;1
Mónica Monteiro Fragoso de Castro Inácio;PAN;46;lisboa;0
Nuno António Garcia Amarante;PAN;47;lisboa;1
Sandra Dolores Pinto Cóias;PAN;48;lisboa;0
Jorge Manuel Alcobia Pereira;PAN;1;portalegre;1
Telma Isabel Tavares Espírito Santo;PAN;2;portalegre;0
Bebiana Maria Ribeiro da Cunha;PAN;1;porto;0
Anabela Silva de Castro;PAN;2;porto;0
Paulo Nuno de Carneiro Vieira de Castro;PAN;3;porto;1
Nuno Rodrigo Andrade Tavares Pires;PAN;4;porto;1
Cristina Maria Nogueira da Costa Santos;PAN;5;porto;0
Jorge Manuel Pereira Ribeiro;PAN;6;porto;1
Ana Lúcia Pedro da Cruz;PAN;7;porto;0
Pedro Jorge Ribeiro de Castro Teixeira;PAN;8;porto;1
Rodrigo Campos Reis;PAN;9;porto;1
Maria João Lima Costa;PAN;10;porto;0
João Paulo Fangueiro Alves;PAN;11;porto;1
Paula Alexandra Pinho da Costa;PAN;12;porto;0
Rui André Carvalho Vidal;PAN;13;porto;1
Ilda Maria Sereno Duarte Leite Assunção;PAN;14;porto;0
António Carlos dos Santos Lopes Vieira;PAN;15;porto;1
Natacha Gambini Doria Meunier;PAN;16;porto;0
Albano Luís Pena Lemos Pires;PAN;17;porto;1
Vítor Fernando Paraty Matos Ribeiro;PAN;18;porto;1
Elsa Maria Coelho Pinto;PAN;19;porto;0
Ricardo Jorge Cardoso dos Santos Couto;PAN;20;porto;1
Hugo Jorge Monteiro de Pinho;PAN;21;porto;1
Teresa Olívia Ribeiro da Silva Passos Gonçalves;PAN;22;porto;0
Frederico António Nunes Ferronha;PAN;23;porto;1
Ana Maria Costa Santos Castro Dias;PAN;24;porto;0
António José de Azevedo Soares;PAN;25;porto;1
Sónia Maria Bacelar Brochado Coutinho;PAN;26;porto;0
Hugo Filipe Dias Ribeiro;PAN;27;porto;1
Maria Elena de Castro Henriques;PAN;28;porto;0
Maria de Lurdes Costa Amaral Delgado;PAN;29;porto;0
Pedro de Araújo Farinha;PAN;30;porto;1
Inês Isabel Geraldes Vaz;PAN;31;porto;0
Joana Teixeira Dumas;PAN;32;porto;0
Carlos Rafael Coutinho de Sousa;PAN;33;porto;1
Ana Sofia da Silva Vieira;PAN;34;porto;0
Sara Cristina da Silva Saraiva;PAN;35;porto;0
Miguel Ferraz Carneiro dos Santos Costa;PAN;36;porto;1
João Filipe Pires Borges;PAN;37;porto;1
Fernanda Pimenta Dias Roxo;PAN;38;porto;0
António José Guimarães Paiva Correia;PAN;39;porto;1
Isabel Maria dos Santos Moura;PAN;40;porto;0
Mónica Cristina Martins Gonçalves da Silva;PAN;1;santarem;0
Pedro Miguel Tavares Machado;PAN;2;santarem;1
Ana Cecília do Nascimento Dinis Pereira;PAN;3;santarem;0
Vera Fazenda Matos;PAN;4;santarem;0
Rui Miguel Meira Isabel;PAN;5;santarem;1
Rita Elisabete Antunes Gomes Bacalhau Lopes;PAN;6;santarem;0
Luís Pedro Quinteira Cordeiro Martinho;PAN;7;santarem;1
Teresa Lucília Dias Correia Ferreira;PAN;8;santarem;0
Manuel Jorge Brito Montenegro;PAN;9;santarem;1
Vítor Miguel da Silva Pinto;PAN;1;setubal;1
Mariana Vieira Crespo;PAN;2;setubal;0
Ivo Filipe Batista Gomes;PAN;3;setubal;1
Paulo Jorge Pires Moreira;PAN;4;setubal;1
Isabel Maria Raposo Costa Ferreira;PAN;5;setubal;0
Durval José Ferreira Próspero Salema;PAN;6;setubal;1
João Paulo Martins da Silva Frasco;PAN;7;setubal;1
Paula Margarida Costa Esteves da Costa;PAN;8;setubal;0
José Manuel Gomes Ferreira;PAN;9;setubal;1
Sónia Cristina dos Santos Pimentel Martins;PAN;10;setubal;0
António Joaquim Sota Martins;PAN;11;setubal;1
Ana Paula Coelho Abraços Mendes;PAN;12;setubal;0
Luís Humberto Pacheco Ferreira Teixeira;PAN;13;setubal;1
Diogo Ramalhete Macedo de Sousa Gomes;PAN;14;setubal;1
Maria Rute Ferreira de Oliveira Montalvo;PAN;15;setubal;0
Hélder António Neves da Silva;PAN;16;setubal;1
Maria Teresa Sousa Leitão;PAN;17;setubal;0
Ricardo Manuel da Cruz Reis;PAN;18;setubal;1
Miguel João Barata Marques de Queirós;PAN;1;viana_c;1
Karine Fátima da Costa Torres;PAN;2;viana_c;0
Maria Teresa Pereira Fontão;PAN;3;viana_c;0
Filipe Alves Freitas;PAN;4;viana_c;1
Paulo Alexandre Sampaio Ferreira das Neves;PAN;5;viana_c;1
Maria Ferreira Ramos Pereira;PAN;6;viana_c;0
José Maria dos Santos Castro;PAN;1;vila_r;1
Filipa Daniela Gomes Pires Alves;PAN;2;vila_r;0
José Maria Figueiredo Alves Meireles;PAN;3;vila_r;1
Maria de Lurdes Machado Santos;PAN;4;vila_r;0
Flávio Alexandre Ventura Batista;PAN;5;vila_r;1
Carolina Maria Pina de Almeida;PAN;1;viseu;0
Carolina Pia Barros Dias de Figueiredo;PAN;2;viseu;0
Bruno Miguel da Fonseca Marques;PAN;3;viseu;1
Maria da Conceição Dias de Oliveira;PAN;4;viseu;0
Cândido Monteiro Coelho;PAN;5;viseu;1
Sara Raquel Lunet Miroto;PAN;6;viseu;0
Alexandre Manuel da Silva Rodrigues;PAN;7;viseu;1
Vera Vanessa Ferreira Polónio;PAN;8;viseu;0
Joaquim José Batalha de Sousa;PAN;1;madeira;1
Nelson Alexandre Pereira da Rocha Almeida;PAN;2;madeira;1
Fabiana Sofia Nóbrega Fernandes;PAN;3;madeira;0
Hugo Miguel Andrade Pereira Olival;PAN;4;madeira;1
Válter Diogo Ornelas Ramos;PAN;5;madeira;1
Margarida Rosa Cardoso Silva Magalhães;PAN;6;madeira;0
Ana Maria Paulo Teixeira;PAN;1;acores;0
Frederico de Ornelas Bruges Cavaleiro Ferreira;PAN;2;acores;1
Sónia Alexandra Ramalho Domingos;PAN;3;acores;0
Dinarte Manuel Andrade Pimentel;PAN;4;acores;1
Lúcia de Freitas Silva;PAN;5;acores;0
Rogério Cristiano Rocha de Castro;PAN;1;europa;1
Sónia Patrícia Gavancha de Oliveira;PAN;2;europa;0
Nelson Correia Abreu;PAN;1;fora;1
Lara Quintano Condesso;PAN;2;fora;0
Adelino da Silva Nunes Pereira;PCP;1;aveiro;1
Juliana Filipa Carvalho da Silva;PCP;2;aveiro;0
Fausto Manuel da Silva Neves;PCP;3;aveiro;1
João José Neto Bernardo Ferreira;PCP;4;aveiro;1
Cristina Manuela Neves Tavares;PCP;5;aveiro;0
Joana Filipa Moreira Dias;PCP;6;aveiro;0
Justino de Jesus Pereira;PCP;7;aveiro;1
Matilde Santana Ferreira;PCP;8;aveiro;0
Isabel Cristina Lopes Tavares;PCP;9;aveiro;0
Nuno Filipe Moreira Teixeira;PCP;10;aveiro;1
Bruno Rafael Pereira Correia;PCP;11;aveiro;1
Maria Miguel Sá Tavares Lopes;PCP;12;aveiro;0
Isabel Cristina Pereira de Sousa Gomes;PCP;13;aveiro;0
João Miguel Canas Tavares;PCP;14;aveiro;1
Cláudia Susana Lima Pereira;PCP;15;aveiro;0
Pedro Alexandre Afonso Marques Tavares;PCP;16;aveiro;1
João Manuel lldefonso Dias - PCP;PCP;1;beja;1
Tomé Alexandre Martins Pires – PCP;PCP;2;beja;1
Sara Cristina Ramos Marcelino - PCP;PCP;3;beja;0
José Manuel Torcato Ribeiro – PCP;PCP;1;braga;1
Alberto Carlos Carvalho de Almeida – PCP;PCP;2;braga;1
Tânia Daniela Carvalho da Silva – PCP;PCP;3;braga;0
Maria do Carmo Castro Fernandes Cunha – PCP;PCP;4;braga;0
Filipe José Braga Moura Gomes – PEV;PCP;5;braga;1
Bárbara Seco de Barros – PCP;PCP;6;braga;0
Mário Jorge Gomes de Figueiredo – PCP;PCP;7;braga;1
Rosa Manuela Mota Guimarães – PCP;PCP;8;braga;0
Inês Alves Rodrigues – PCP;PCP;9;braga;0
Manuel Fernando Morgado Carvoeiro – PCP;PCP;10;braga;1
Ana Paula Quintela Rodrigues – PCP;PCP;11;braga;0
Joaquim Daniel Pereira Rodrigues – PCP;PCP;12;braga;1
Mariana Costa Prata – PCP;PCP;13;braga;0
Catarina Freitas Marques – PCP;PCP;14;braga;0
João Jorge Ferreira Baptista – PCP;PCP;15;braga;1
Francisco Manuel da Silva Vieira – PCP;PCP;16;braga;1
Ana Paula Fernandes Martins – PCP;PCP;17;braga;0
Vilma Catarina Vieira da Mota Barbosa – PCP;PCP;18;braga;0
Carmindo João da Costa Soares – PCP;PCP;19;braga;1
Joana Isabel Pires da Costa Monteiro - PCP;PCP;1;braKanca;0
Márcio José Castro Pinheiro - PCP;PCP;2;braKanca;1
Manuel Fernando dos Santos Mateus - PCP;PCP;3;braKanca;1
Jorge Manuel Roque Batista Fael - PCP;PCP;1;castelo_b;1
Ana Maria Ramos Pinto Leitão - PCP;PCP;2;castelo_b;0
Margarida Monteiro Gavinhos Martins Pacheco - PCP;PCP;3;castelo_b;0
Eduardo Abrantes Machado - PCP;PCP;4;castelo_b;1
Manuel Vaz Pires da Rocha - PCP;PCP;1;coimbra;1
Inês Seabra Henriques de Carvalho - PCP;PCP;2;coimbra;0
Filipa Malva do Vale Gameiro Cardoso - PCP;PCP;3;coimbra;0
Paulo Jorge Gaspar Coelho - PEV;PCP;4;coimbra;1
Laura Maria Tarrafa Pereira da Silva - PCP;PCP;5;coimbra;0
Paulo Sérgio Mendes da Costa de Matos Ferreira - PCP;PCP;6;coimbra;1
Francelina Conceição Rodrigues Cruz - PCP;PCP;7;coimbra;0
Adérito Luís Martins Araújo – PCP/Independente;PCP;8;coimbra;1
Rui Miguel Antunes Mendes - PCP;PCP;9;coimbra;1
João Guilherme Ramos Rosa de Oliveira;PCP;1;evora;1
Sara Luísa Dimas Fernandes;PCP;2;evora;0
Noel Alexandre Fontes Moreira;PCP;3;evora;1
Catarina Alexandra Matos Marques - PCP;PCP;1;faro;0
Mário Rodrigo de Sousa Cunha - PCP;PCP;2;faro;1
Joana Catarina Quintanova Sanches - PCP;PCP;3;faro;0
João Carlos Rodrigues Correia - PCP;PCP;4;faro;1
Maria Paula Andrade Santos Vilallonga - PEV;PCP;5;faro;0
Maria Clara Vieira de Andrade - PCP;PCP;6;faro;0
Nelson Capela Trindade - PCP;PCP;7;faro;1
João Carlos Guerreiro Jesus - PCP;PCP;8;faro;1
Maria Matilde Barão Afonso Mendonça - PCP;PCP;9;faro;0
André Tomás Pinto da Silva e Conceição Santos - PCP;PCP;1;guarda;1
Ilda Maria Silva Bernardo - PCP;PCP;2;guarda;0
Maria Inês Teixeira Tomé - PCP;PCP;3;guarda;0
Heloísa Augusta Baião de Brito Apolónia - PEV;PCP;1;leiria;0
João Paulo Quinzico Delgado - PCP;PCP;2;leiria;1
Alexandra Filipa de Araújo Seara Dengucho - PCP;PCP;3;leiria;0
Anabela Baptista Rodrigues dos Santos - PCP;PCP;4;leiria;0
Henrique Manuel Bento Fialho - PCP;PCP;5;leiria;1
Maria Clara Escudeiro Santana Abrantes - PCP;PCP;6;leiria;0
Rute Isabel Brazão Correia Azevedo - PCP;PCP;7;leiria;0
António Raposo Antunes Pires - PCP;PCP;8;leiria;1
Mariana da Conceição Santos Rocha - PCP;PCP;9;leiria;0
Jaime Manuel Ramos Pereira Portela - PCP;PCP;10;leiria;1
Jerónimo Carvalho de Sousa – PCP;PCP;1;lisboa;1
Alma Benedetti Croce Rivera – PCP;PCP;2;lisboa;0
Duarte Le Falher de Campos Alves – PCP;PCP;3;lisboa;1
Mariana da Conceição Pereira da Silva – PEV;PCP;4;lisboa;0
Cristina Pratas Cruzeiro – PCP;PCP;5;lisboa;0
Miguel Tiago Crispim Rosado – PCP;PCP;6;lisboa;1
João Eduardo Alves de Moura Geraldes – PCP;PCP;7;lisboa;1
Cristina Maria Saavedra Torres – PCP;PCP;8;lisboa;0
José Manuel Rodrigues de Oliveira – PCP;PCP;9;lisboa;1
João Manuel Peixoto Ferreira – PCP;PCP;10;lisboa;1
Deolinda Carvalho Machado – PCP;PCP;11;lisboa;0
Gonçalo Magalhães Paixão – PCP;PCP;12;lisboa;1
Ana Margarida Lopes Botelho – PCP;PCP;13;lisboa;0
Isabel Maria Quintas Barata Fernandes – PCP;PCP;14;lisboa;0
Ricardo Artur Pires Peixoto Costa – PCP;PCP;15;lisboa;1
Inês Cardoso das Neves Fernandes – PCP;PCP;16;lisboa;0
Isabel Maria Lopes Barbosa – PCP;PCP;17;lisboa;0
Gonçalo Filipe Vintém Caroço – PCP;PCP;18;lisboa;1
Seyne Yvonne dos Santos Torres – PCP;PCP;19;lisboa;0
Nuno Miguel Marques Libório – PCP;PCP;20;lisboa;1
Ana Joaquina Gomes Avoila – PCP;PCP;21;lisboa;0
Cláudia Alexandra de Sousa e Catarino Madeira – PEV;PCP;22;lisboa;0
Mário Jorge Jesus de Matos – PCP;PCP;23;lisboa;1
Catarina Sofia Rodrigues Cardoso – PCP;PCP;24;lisboa;0
Joana Rita Bonita Cordeiro – PCP;PCP;25;lisboa;0
Joaquim António Morais Ribeiro – PCP;PCP;26;lisboa;1
Ana Luísa Martins de Brito Sezudo – PCP;PCP;27;lisboa;0
Marina Aguiar de Albuquerque – PCP;PCP;28;lisboa;0
Carlos José Pereira da Silva Santos – PCP;PCP;29;lisboa;1
Anabela Nelas Rodrigues Silva – PCP;PCP;30;lisboa;0
Maria Joana Marques Gomes da Silva – PEV;PCP;31;lisboa;0
José Manuel Núncio Gabriel Pedroso – PCP;PCP;32;lisboa;1
Maria da Luz Ribeiro Nogueira – PCP;PCP;33;lisboa;0
Ricardo Manuel Francisco Miguel – PCP;PCP;34;lisboa;1
Beatriz Goulart da Silva Pinheiro – PEV;PCP;35;lisboa;0
Jakilson Jorge Ramos Pereira – PCP;PCP;36;lisboa;1
Ana Maria Chélo de Amaral – PCP;PCP;37;lisboa;0
Fernando Garcia Lopes Correia - PCP;PCP;38;lisboa;1
Diogo Miguel Correia Moura - PCP;PCP;39;lisboa;1
Carolina Alves Cardoso Lopes dos Santos - PCP;PCP;40;lisboa;0
David Augusto Figueiredo Luna de Carvalho - PCP;PCP;41;lisboa;1
Ana Sofia Moutinho Calado – PEV;PCP;42;lisboa;0
André Levy Martins Coelho – PCP;PCP;43;lisboa;1
Filipa Alexandra Marques da Costa – PCP;PCP;44;lisboa;0
Rita Rodrigues Branco – PCP;PCP;45;lisboa;0
Carlos Manuel dos Santos Prazeres – PCP;PCP;46;lisboa;1
Maria Silvandira Duarte da Costa – PCP;PCP;47;lisboa;0
Libério Violante Domingues - PCP;PCP;48;lisboa;1
Helena Isabel Duarte Neves -PCP;PCP;1;portalegre;0
Manuel Maria Libério Coelho - PCP;PCP;2;portalegre;1
Diana Jorge Martins Ferreira - PCP;PCP;1;porto;0
Ana Cristina Cardoso Dias Mesquita - PCP;PCP;2;porto;0
Manuel Vicente de Sousa Lima Loff - PCP;PCP;3;porto;1
Filipe Manuel Marques Pereira - PCP;PCP;4;porto;1
Maria Olinda Soares de Moura - PCP;PCP;5;porto;0
Bruna Rafaela da Costa Ribeiro - PCP;PCP;6;porto;0
Fernando Jorge da Silva e Sá - PEV;PCP;7;porto;1
Tiago Daniel da Costa Oliveira - PCP;PCP;8;porto;1
Carla Renata Gonçalves Freitas - PCP;PCP;9;porto;0
Sérgio Miguel Carvalho Januário - PCP;PCP;10;porto;1
Jaime Miguel Silva Toga Machado - PCP;PCP;11;porto;1
Madalena Castro Pinto - PCP;PCP;12;porto;0
Manuel Alfredo da Rocha Maia - PCP;PCP;13;porto;1
Rogério Ventura Lages dos Santos Reis - PCP;PCP;14;porto;1
Joana Isabel Teixeira Afonso Rodrigues - PCP;PCP;15;porto;0
Camilo Augusto de Vilhena Carneiro de Carvalho - PCP;PCP;16;porto;1
Pedro Jorge Martins Guedes Marques -PCP;PCP;17;porto;1
Manuela Do Espírito Santo Gonçalves Mangas - PCP;PCP;18;porto;0
José António Silva Pinto - PCP;PCP;19;porto;1
Maria Merlinde da Fonseca Magalhães Madureira - PCP;PCP;20;porto;0
João Carlos Fernandes Ferreira - PCP;PCP;21;porto;1
Maria de Fátima Teixeira Gomes Monteiro - PCP;PCP;22;porto;0
João Fernando de Freitas Torres - PCP;PCP;23;porto;1
Maria João Silva Antunes - PCP;PCP;24;porto;0
Inês Teixeira Barbedo Neves Maia - PCP;PCP;25;porto;0
Jorge Manuel Rodrigues Pereira Gomes - PCP;PCP;26;porto;1
Marlene Fernanda Moreira Santos Correia - PCP;PCP;27;porto;0
Maria de Lurdes Monteiro Ribeiro - PCP;PCP;28;porto;0
João Paulo Araújo Dupont - PCP;PCP;29;porto;1
Margarida Stoffel Mesquita Joyce Chalupa - PCP;PCP;30;porto;0
Diana Filipa Lopes Pereira -PCP;PCP;31;porto;0
Adriano Soares Ribeiro - PCP;PCP;32;porto;1
Diogo Henrique Lopes Pereira da Silva - PCP;PCP;33;porto;1
Priscila Valadão Lopes Baptista- PCP;PCP;34;porto;0
Miguel Ângelo Borges Pinto - PCP;PCP;35;porto;1
Célia Cristina Figueiredo Vareiro - PCP;PCP;36;porto;0
José António de Magalhães Gomes - PCP;PCP;37;porto;1
Bruno Ricardo Alves Ferreira - PCP;PCP;38;porto;1
Teresa Maria Pinto de Carvalho - PCP;PCP;39;porto;0
Júlio Manuel da Silva Ribeiro Campos - PEV;PCP;40;porto;1
António Filipe Gaião Rodrigues - PCP;PCP;1;santarem;1
Mário Fernando Atracado Pereira - PCP;PCP;2;santarem;1
Ana Paula Navalho David Cruz - PCP;PCP;3;santarem;0
Hélio Manuel Faria Justino - PCP;PCP;4;santarem;1
Francisco Miguel Baudoin Madeira Lopes - PEV;PCP;5;santarem;1
Gisela Maria Azevedo Trincão Matias - PCP;PCP;6;santarem;0
André Vieira Vassalo da Fonseca - PCP;PCP;7;santarem;1
Rogério da Silva Justino - PCP;PCP;8;santarem;1
Margarida Ricardo Vieira - PCP;PCP;9;santarem;0
Paula Alexandra Sobral Guerreiro Santos Barbosa – PCP;PCP;1;setubal;0
Bruno Ramos Dias – PCP;PCP;2;setubal;1
José Luís Teixeira Ferreira – PEV;PCP;3;setubal;1
Natacha Patrícia Bexiga Patinha – PCP;PCP;4;setubal;0
João Pedro Vaz Figueiredo – PCP;PCP;5;setubal;1
Susana Isabel Pereira Espada – PCP;PCP;6;setubal;0
Ricardo Manuel Aldeano Correia – PCP;PCP;7;setubal;1
Jorge Osvaldo Dias Santos Gonçalves – PCP;PCP;8;setubal;1
Maria João Correia Luís – PCP;PCP;9;setubal;0
Ricardo Manuel Araújo Teixeira – PCP;PCP;10;setubal;1
Tiago André Hortelão Aldeias – PEV;PCP;11;setubal;1
Ana Isabel Leonardo Baliza – PCP;PCP;12;setubal;0
Hélder Alexandre Gil Guerreiro – PCP;PCP;13;setubal;1
Viviana Maria Semedo Nunes – PCP;PCP;14;setubal;0
Ana Sofia Mestre Palma Patrício – PCP;PCP;15;setubal;0
Pedro David Monteiro Soares – PCP;PCP;16;setubal;1
Maria João Filipe Costa – PCP;PCP;17;setubal;0
Helena Manuela Gil Azinheira - PCP;PCP;18;setubal;0
Joaquim Celestino Simões Ribeiro – PCP;PCP;1;viana_c;1
Cátia Soraia Gaspar Cebolo – PCP;PCP;2;viana_c;0
Romão Paulo Amorim Fernandes de Araújo – PCP;PCP;3;viana_c;1
Rosa Maria Pereira de Sousa Fernandes – PCP;PCP;4;viana_c;0
Celina Araújo de Sousa – PEV;PCP;5;viana_c;0
José Manuel Silva da Cunha – PCP/Independente;PCP;6;viana_c;1
José Miguel Afonso Fernandes - PCP;PCP;1;vila_r;1
Júlia Violante de Carvalho Ribeiro Correia - PCP;PCP;2;vila_r;0
Maria Inês da França Torrado da Silva - PCP;PCP;3;vila_r;0
António Manuel Alves Serafim - PCP;PCP;4;vila_r;1
José Fernando Teixeira Moutinho - PEV;PCP;5;vila_r;1
Alexandre Costa e Sousa Hoffmann Castela;PCP;1;viseu;1
Maria Helena Lopes Barbosa;PCP;2;viseu;0
Nuno Diogo de Sousa Batista Coimbra;PCP;3;viseu;1
Isabel de Fátima Esteves Moreira Pires Souto;PCP;4;viseu;0
Maria Filomena de Matos Pires;PCP;5;viseu;0
Telmo Ricardo Aparício Reis;PCP;6;viseu;1
António Manuel Lareiro dos Santos;PCP;7;viseu;1
Sara Aurora dos Santos Arêde Carvalho;PCP;8;viseu;0
Herlanda Maria Gouveia Amado - PCP;PCP;1;madeira;0
Teresa Adelaide Mesquita Ferreira - PCP;PCP;2;madeira;0
Marco António Marques Fernandes – Independente/PEV;PCP;3;madeira;1
Duarte César Vieira Martins - PCP;PCP;4;madeira;1
Lídia Maria Aveiro Andrade Luís - PCP;PCP;5;madeira;0
António Alberto Pontes Gouveia - PCP;PCP;6;madeira;1
Maria Judite Pimentel Barros da Costa - PCP;PCP;1;acores;0
André Emanuel da Costa Goulart - PCP;PCP;2;acores;1
Maria do Natal Pereira Gouveia - PCP;PCP;3;acores;0
Vera Mónica Pacheco Correia - PEV;PCP;4;acores;0
Paulo Jorge da Silva Correia - Independente;PCP;5;acores;1
Joana de Abreu Carvalho - PCP;PCP;1;europa;0
Nuno Edgar Garcia da Silva - PCP;PCP;2;europa;1
Dulce Maria Simões Lopes Matias Kurtenbach - PCP;PCP;1;fora;0
Pedro Miguel Neves Teixeira - PCP;PCP;2;fora;1
Pedro Nuno de Oliveira Santos;PS;1;aveiro;1
Cláudia Maria Cruz Santos;PS;2;aveiro;0
Carlos Filipe de Andrade Neto Brandão;PS;3;aveiro;1
Porfírio Simões de Carvalho e Silva;PS;4;aveiro;1
Susana Alexandra Lopes Correia;PS;5;aveiro;0
Hugo Daniel Matos Oliveira;PS;6;aveiro;1
Joana Isabel Martins Rigueiro de Sá Pereira;PS;7;aveiro;0
Bruno Armando Aragão Henriques;PS;8;aveiro;1
Rosa Maria Monteiro Venâncio;PS;9;aveiro;0
Nuno Pinto de Almeida;PS;10;aveiro;1
Paulo Sérgio Gomes Tomaz;PS;11;aveiro;1
Domingas Maria Ramos Loureiro;PS;12;aveiro;0
Marisa Isabel Valente Couto;PS;13;aveiro;0
Bruno Marcelo Regalado Julião;PS;14;aveiro;1
Maria de Fátima Reis Laranjo Strecht Ribeiro;PS;15;aveiro;0
Délio Manuel Ferreira Carquejo;PS;16;aveiro;1
Pedro Nuno Raposo Prazeres do Carmo;PS;1;beja;1
Nelson Domingos Brito;PS;2;beja;1
Telma Cristina Felizardo Guerreiro;PS;3;beja;0
José Luís Pereira Carneiro;PS;1;braga;1
Maria Elisabete da Silva Duarte Matos;PS;2;braga;0
Joaquim Barroso de Almeida Barreto;PS;3;braga;1
Hugo Alexandre Polido Pires;PS;4;braga;1
Palmira Maciel Fernandes da Costa;PS;5;braga;0
Luís Miguel de Freitas Marques Carvalho Soares;PS;6;braga;1
Eduardo Salvador da Costa Oliveira;PS;7;braga;1
Anabela Pimenta de Lima de Deus Real;PS;8;braga;0
Pompeu Miguel NovaI da Rocha Martins;PS;9;braga;1
Gilberto António Sousa dos Anjos;PS;10;braga;1
Irene Manuela Ferreira da Costa;PS;11;braga;0
Diogo Rocha Cunha;PS;12;braga;1
António Ilídio Teixeira Machado;PS;13;braga;1
Vânia Filipa Vieira Da Cruz;PS;14;braga;0
Pedro Filipe Peixoto Da Costa;PS;15;braga;1
Isabel Maria da Rocha Dias Pinheiro de Oliveira;PS;16;braga;0
Tito Guilherme Barros Marques Evangelista e Sá;PS;17;braga;1
Anabela Maria de Sousa Lopes Alves;PS;18;braga;0
Ana Paula Carreira Gonçalves Moreira;PS;19;braga;0
João Alberto Sobrinho Teixeira;PS;1;braKanca;1
Berta Ferreira Milheiro Nunes;PS;2;braKanca;0
Jorge Manuel Nogueiro Gomes;PS;3;braKanca;1
João Alberto Sobrinho Teixeira;PS;7;braKanca;1
Berta Ferreira Milheiro Nunes;PS;8;braKanca;0
Jorge Manuel Nogueiro Gomes;PS;9;braKanca;1
Ana Maria Pereira Abrunhosa Trigueiros de Aragão;PS;1;castelo_b;0
João Paulo Marçal Lopes Catarino;PS;2;castelo_b;1
Nuno Jorge Cardona Fazenda de Almeida;PS;3;castelo_b;1
Paula Maria Fernandes Custódio Reis;PS;4;castelo_b;0
Marta Alexandra Fartura Braga Temido de Almeida Simões;PS;1;coimbra;0
