Candidato;Partido;Ordem2;Circ;Gend
Pedro Artur Barreirinhas Sales Guedes Coimbra;PS;2;coimbra;1
Tiago Estevão Martins;PS;3;coimbra;1
Raquel de Fátima Cardoso Ferreira;PS;4;coimbra;0
José Carlos Alexandrino Mendes;PS;5;coimbra;1
Ricardo Manuel Garrido Lino;PS;6;coimbra;1
Rosa Isabel Cruz;PS;7;coimbra;0
José Ricardo Miranda Dias;PS;8;coimbra;1
Maria Albertina Moleiro Ferreira Jorge;PS;9;coimbra;0
Luís Manuel Capoulas Santos;PS;1;evora;1
Norberto António Lopes Patinho;PS;2;evora;1
Carmen de Jesus Geraldo Carvalheira;PS;3;evora;0
Jamila Bárbara Madeira e Madeira;PS;1;faro;0
Jorge Manuel Nascimento Botelho;PS;2;faro;1
Luís Miguel da Graça Nunes;PS;3;faro;1
Isabel Cristina Andrez Guerreiro Bica;PS;4;faro;0
Francisco José Pereira Oliveira;PS;5;faro;1
Tatiana Henriques Homem de Gouveia;PS;6;faro;0
Ana Sofia Belchior da Silva Ferreira;PS;7;faro;0
Abel Filipe dos Santos Matinhos;PS;8;faro;1
Célia Maria Marques da Rosa Paz;PS;9;faro;0
Ana Manuel Jerónimo Lopes Correia Mendes Godinho;PS;1;guarda;0
António Herminio Carvalho Monteirinho;PS;2;guarda;1
Cristina Maria Figueiredo Almeida de Sousa;PS;3;guarda;0
António Lacerda Sales;PS;1;leiria;1
Eurico Jorge Nogueira Leite Brilhante Dias;PS;2;leiria;1
Catarina Teresa Rola Sarmento e Castro;PS;3;leiria;0
Sara Maria Belo Velez;PS;4;leiria;0
Salvador Portugal Formiga;PS;5;leiria;1
Jorge Gabriel Duarte Catana Monteiro Martins;PS;6;leiria;1
Cláudia Cristina Avelar Santos;PS;7;leiria;0
Pedro Henrique Brito Jardim de Canha;PS;8;leiria;1
Lilibeth Lopes Ferreira;PS;9;leiria;0
Henrique André da Silva Nicolau Estrelinha;PS;10;leiria;1
António Luís Santos da Costa;PS;1;lisboa;1
Edite de Fátima Santos Marreiro Estrela;PS;2;lisboa;0
Mariana Guimarães Vieira da Silva;PS;3;lisboa;0
José Duarte Piteira Rica Silvestre Cordeiro;PS;4;lisboa;1
Fernando Medina Maciel Almeida Correia;PS;5;lisboa;1
Graça Maria da Fonseca Caetano Gonçalves;PS;6;lisboa;0
Miguel de Oliveira Pires da Costa de Matos;PS;7;lisboa;1
Sérgio Alexandrino Monteiro do Monte;PS;8;lisboa;1
Maria da Luz Gameiro Beja Ferreira Rosinha;PS;9;lisboa;0
Marcos da Cunha e Lorena Perestrello de Vasconcelos;PS;10;lisboa;1
João Saldanha de Azevedo Galamba;PS;11;lisboa;1
Susana de Fátima Carvalho Amador;PS;12;lisboa;0
Sérgio Paulo Mendes de Sousa Pinto;PS;13;lisboa;1
Ana Sofia Pedroso Lopes Antunes;PS;14;lisboa;0
Pedro Filipe Mota Delgado Simões Alves;PS;15;lisboa;1
Maria de Fátima de Jesus Fonseca;PS;16;lisboa;0
Isabel de Lima Mayer Alves Moreira;PS;17;lisboa;0
Pedro Miguel de Sousa Barrocas Martinho Cegonho;PS;18;lisboa;1
Romualda Maria da Conceição Martins Nunes Fernandes;PS;19;lisboa;0
Miguel Filipe Pardal Cabrita;PS;20;lisboa;1
Rita Mafalda Nobre Borges Madeira;PS;21;lisboa;0
João Miguel Maçarico Nicolau;PS;22;lisboa;1
Ricardo Jorge Monteiro Lima;PS;23;lisboa;1
Vera Lúcia Raimundo Braz dos Santos;PS;24;lisboa;0
Diogo Feijóo Leão Campos Rodrigues;PS;25;lisboa;1
Pedro Miguel Machado Anastácio;PS;26;lisboa;1
Cristina Maria da Fonseca Santos Bacelar Begonha;PS;27;lisboa;0
Paulo Jorge Duarte Marques;PS;28;lisboa;1
Alexandra Nunes Esteves de Moura;PS;29;lisboa;0
Luís Oliveira dos Reis;PS;30;lisboa;1
Sérgio Alberto Marques dos Santos;PS;31;lisboa;1
Sara Saúde e Vida da Silva;PS;32;lisboa;0
Paulo Alexandre Dias de Vasconcelos Afonso;PS;33;lisboa;1
Davide Miguel Santos Amado;PS;34;lisboa;1
Cátia Patrícia Pinto Pimenta Ferreira Rosas Santos;PS;35;lisboa;0
Armando Jorge Paulino Domingos;PS;36;lisboa;1
Ana Beatriz Bernardo de Carvalho;PS;37;lisboa;0
Pedro Manuel Tavares Cabeça;PS;38;lisboa;1
Paula Alexandra Almeida da Cunha Alves;PS;39;lisboa;0
Pedro Duarte Alves de Lara Everard;PS;40;lisboa;1
Maria Fernanda dos Santos Gonçalves;PS;41;lisboa;0
Catarina da Silva;PS;42;lisboa;0
António Filipe Beja Pereira;PS;43;lisboa;1
Selene Caetano Martinho;PS;44;lisboa;0
Valter Januário Antunes Januário;PS;45;lisboa;1
Alexandra Santos Domingos Carvalho;PS;46;lisboa;0
Ana Margarida de Matos;PS;47;lisboa;0
Marcos Sá Rodrigues;PS;48;lisboa;1
Ricardo Miguel Furtado Pinheiro;PS;1;portalegre;1
Eduardo Miguel Oliveira Alves;PS;2;portalegre;1
Alexandre Tiedke Quintanilha;PS;1;porto;1
Maria do Rosário Gamboa Lopes de Carvalho;PS;2;porto;0
João Pedro Soeiro de Matos Fernandes;PS;3;porto;1
Maria Isabel Solnado Porto Oneto;PS;4;porto;0
João Paulo Moreira Correia;PS;5;porto;1
Ana Paula Mata Bernardo;PS;6;porto;0
João Veloso da Silva Torres;PS;7;porto;1
Tiago Barbosa Ribeiro;PS;8;porto;1
Cristina Maria Mendes da Silva;PS;9;porto;0
Eduardo Nuno Rodrigues e Pinheiro;PS;10;porto;1
Hugo Miguel da Costa Carvalho;PS;11;porto;1
Joana Fernanda Ferreira de Lima;PS;12;porto;0
Rui Carlos Morais Lage;PS;13;porto;1
Carlos Alberto Silva Braz;PS;14;porto;1
Patrícia Monte Pinto Ribeiro Faro;PS;15;porto;0
Carla Alexandra Magalhães de Sousa;PS;16;porto;0
Miguel dos Santos Rodrigues;PS;17;porto;1
Isabel Sofia Alves de Andrade;PS;18;porto;0
José Carlos Ribeiro Barbosa;PS;19;porto;1
Paulo César Araújo Correia;PS;20;porto;1
Maria João de Abreu Mena Guimarães e Castro;PS;21;porto;0
António Pedro Teixeira de Castro Lopes Faria;PS;22;porto;1
Catarina Maria Moreira das Neves Lobo;PS;23;porto;0
Marlene Cristina Mendes Teixeira;PS;24;porto;0
Hugo Miguel Sousa Lopes;PS;25;porto;1
Ana Marta Ribeiro Silva;PS;26;porto;0
Maria de Fátima Alves e Menezes de Figueiredo;PS;27;porto;0
Fábio André Faria Silva;PS;28;porto;1
Eduardo Miguel Sabino Guedes Barroco de Melo;PS;29;porto;1
Carlota Ferreira Brás César Teixeira;PS;30;porto;0
Hugo Fernando Carvalho Gonçalves;PS;31;porto;1
Paulo Jorge Vale das Neves;PS;32;porto;1
Beatriz Maria Barbosa Carvalho;PS;33;porto;0
Nuno André da Silva Moreira;PS;34;porto;1
Sílvia Ferreira Alves Moreira;PS;35;porto;0
Hugo Daniel Gilvaia de Sousa Pinto;PS;36;porto;1
Paulo Miguel Vieira Ferraz da Silva;PS;37;porto;1
Dora Marisa Gomes Pinto;PS;38;porto;0
Maria Inês Rocha Monteiro;PS;39;porto;0
Diogo Alves Moreira de Almeida e Silva;PS;40;porto;1
Alexandra Ludomila Ribeiro Fernandes Leitão;PS;1;santarem;0
Hugo Miguel Carvalheiro dos Santos Costa;PS;2;santarem;1
Maria do Céu de Oliveira Antunes;PS;3;santarem;0
Mara Lúcia Lagriminha Coelho;PS;4;santarem;0
Manuel António dos Santos Afonso;PS;5;santarem;1
Francisco Fernandes Dinis;PS;6;santarem;1
Fernanda Maria Pereira Asseiceira;PS;7;santarem;0
Ricardo José Pires Antunes;PS;8;santarem;1
Gustavo Gaudêncio da Costa;PS;9;santarem;1
Ana Catarina Veiga dos Santos Mendonça Mendes;PS;1;setubal;0
João Titterniton Gomes Cravinho;PS;2;setubal;1
Eurídice Maria de Sousa Pereira;PS;3;setubal;0
Jorge Filipe Teixeira Seguro Sanches;PS;4;setubal;1
António Manuel Veiga dos Santos Mendonça Mendes;PS;5;setubal;1
Maria Antónia Moreno Areias Almeida Santos;PS;6;setubal;0
André Alexandre Pinotes Batista;PS;7;setubal;1
Clarisse Maria Gaudino Veredas Campos;PS;8;setubal;0
Fernando Miguel Catarino José;PS;9;setubal;1
Ivan Costa Gonçalves;PS;10;setubal;1
Bárbara Andreia Gonçalves Dias;PS;11;setubal;0
Gil Manuel Antunes Figueiredo Costa;PS;12;setubal;1
Ana Isabel Correia dos Santos;PS;13;setubal;0
Eunice Maria Cândido Pratas;PS;14;setubal;0
António Hugo Lindo dos Santos Caracol;PS;15;setubal;1
Patrícia Alexandra da Silva Bento Caixinha;PS;16;setubal;0
Tiago Maria Jantarão Lopes da Silva;PS;17;setubal;1
Filipa Marta Torres Faria;PS;18;setubal;0
Tiago Brandão Rodrigues;PS;1;viana_c;1
Marina Sola Gonçalves;PS;2;viana_c;0
José Maria da Cunha Costa;PS;3;viana_c;1
Anabela de Jesus Sousa Rodrigues;PS;4;viana_c;0
Dora Maria Ramos de Abreu Brandão Machado Cruz;PS;5;viana_c;0
José Pedro Gomes Armada;PS;6;viana_c;1
Francisco José Ferreira da Rocha;PS;1;vila_r;1
Fátima Liliana Fontes Correia Pinto;PS;2;vila_r;0
Agostinho Gonçalves Alves da Santa;PS;3;vila_r;1
Susana Isabel Quintal Barroso;PS;4;vila_r;0
Carlos Fernando Costa Martins;PS;5;vila_r;1
João Nuno Ferreira Gonçalves Azevedo;PS;1;viseu;1
Lúcia Fernanda Ferreira Araújo da Silva;PS;2;viseu;0
José Rui Alves Duarte da Cruz;PS;3;viseu;1
João Paulo de Loureiro Rebelo;PS;4;viseu;1
Maria da Graça da Mouta Silva Reis;PS;5;viseu;0
Manuel António Rebelo Ferreira;PS;6;viseu;1
Diogo Gomes Carvalhas;PS;7;viseu;1
Sónia Isabel Anjos Numão Lopes;PS;8;viseu;0
Carlos João Pereira;PS;1;madeira;1
José Miguel Mafra lglésias;PS;2;madeira;1
Marta Luísa de Freitas;PS;3;madeira;0
Mara José Sousa Franco;PS;4;madeira;0
José Luís Silva Chá-Chá;PS;5;madeira;1
Ana Sofia Freitas Dias;PS;6;madeira;0
Francisco Miguel Vital Gomes do Vale César;PS;1;acores;1
Sérgio Humberto Rocha de Ávila;PS;2;acores;1
Isabel Maria Duarte de Almeida Rodrigues;PS;3;acores;0
João Fernando Brum de Azevedo e Castro;PS;4;acores;1
Cláudia Sofia Viegas Cabrita;PS;5;acores;0
Paulo Alexandre Carvalho Pisco;PS;1;europa;1
Natália Teixeira de Oliveira;PS;2;europa;0
Augusto Ernesto Santos Silva;PS;1;fora;1
Paulo Porto Fernandes;PS;2;fora;1
António Milton Topa Gomes;PSD;1;aveiro;1
Maria Paula da Graça Cardoso;PSD;2;aveiro;0
Ricardo Bastos Sousa;PSD;3;aveiro;1
Helga Alexandra Freire Correia;PSD;4;aveiro;0
Rui Miguel Rocha da Cruz;PSD;5;aveiro;1
Carla Manuela de Sousa Madureira;PSD;6;aveiro;0
Rui Filipe Vilar Gomes;PSD;7;aveiro;1
Jorge António Tavares de São José;PSD;8;aveiro;1
Susana Maria de Oliveira Lamas;PSD;9;aveiro;0
Ângelo José de Jesus Soares;PSD;10;aveiro;1
Adriana Helena da Silva Rodrigues;PSD;11;aveiro;0
António José de Oliveira e Sousa;PSD;12;aveiro;1
Elisabete Figueiredo Soares;PSD;13;aveiro;0
Jéssica Catarina Dias Gaudêncio;PSD;14;aveiro;0
Rui Manuel de Jesus Correia;PSD;15;aveiro;1
Diana Carolina de Jesus Santos Luzio;PSD;16;aveiro;0
Henrique Corrêa Silvestre Ferreira – Independente;PSD;1;beja;1
Inês Isabel Mota Batista;PSD;2;beja;0
Rui Manuel Veiga Mata;PSD;3;beja;1
André Guimarães Coelho Lima;PSD;1;braga;1
Firmino José Rodrigues Marques;PSD;2;braga;1
Maria Clara Gonçalves Marques Mendes;PSD;3;braga;0
Carlos Eduardo Vasconcelos Fernandes Ribeiro dos Reis;PSD;4;braga;1
Jorge Paulo da Silva Oliveira;PSD;5;braga;1
Maria Gabriela da Cunha Baptista Rodrigues da Fonseca;PSD;6;braga;0
Bruno Manuel Pereira Coimbra;PSD;7;braga;1
Carlos Manuel de Brito Cação;PSD;8;braga;1
Regina Carla Gomes Penedo;PSD;9;braga;0
Bruno Alberto Vieira Fernandes;PSD;10;braga;1
Cristiano António Coelho Pinheiro;PSD;11;braga;1
Maria Celeste Vilela Fernandes Cardoso;PSD;12;braga;0
João Manuel de Barros Figueiredo;PSD;13;braga;1
Jorge Alexandre Mendes Pedrosa;PSD;14;braga;1
Sofia Patrícia Travassos de Freitas Alcaide;PSD;15;braga;0
Laura Patrícia de Sousa Monteiro Magalhães;PSD;16;braga;0
Luís Manuel Brito da Silva Carvalho;PSD;17;braga;1
Clara Alexandra Paredes Castro;PSD;18;braga;0
Maria José Novais Turiz da Silva Ramos;PSD;19;braga;0
Adão José Fonseca Silva;PSD;1;braKanca;1
Paulo Jorge Almendra Xavier;PSD;2;braKanca;1
Cristina Maria Oliveira Miguel Rodrigues;PSD;3;braKanca;0
Cláudia Sofia Farinha André;PSD;1;castelo_b;0
Álvaro Manuel Reis Batista;PSD;2;castelo_b;1
Susana Sequeira Salvado;PSD;3;castelo_b;0
Diogo Serras Baptista dos Santos;PSD;4;castelo_b;1
Mónica Cláudia de Castro Quintela;PSD;1;coimbra;0
Maria de Fátima Simões Ramos do Vale Ferreira;PSD;2;coimbra;0
João Paulo Lima Barbosa de Melo;PSD;3;coimbra;1
Fernando Tavares Pereira;PSD;4;coimbra;1
Ana Elisabete Laborda Oliveira;PSD;5;coimbra;0
Carlos Miguel da Cruz Santo Gomes Fernandes;PSD;6;coimbra;1
Sandra Margarida Matias Andrade Fidalgo;PSD;7;coimbra;0
Olinda Maria Martinho Gonçalves Rio;PSD;8;coimbra;0
Nuno Miguel Almeida Alves;PSD;9;coimbra;1
Sónia Cristina Silva dos Ramos;PSD;1;evora;0
Francisco Maria Gonçalves Lopes Figueira;PSD;2;evora;1
João Carlos de Carvalho Branco Perdigão Marquês;PSD;3;evora;1
Luís Filipe Soromenho Gomes;PSD;1;faro;1
Rui Celestino dos Santos Cristina;PSD;2;faro;1
Ofélia Isabel Andrés da Conceição Ramos;PSD;3;faro;0
Dinis Manuel da Palma Faísca;PSD;4;faro;1
Álvaro José Martins Viegas;PSD;5;faro;1
Helena Maria Palhota Dias Simões;PSD;6;faro;0
Bruno Sousa Costa;PSD;7;faro;1
Tiago Alexandre Godinho Mateus;PSD;8;faro;1
Inês Tamissa de Barros;PSD;9;faro;0
Gustavo de Sousa Duarte;PSD;1;guarda;1
João José Pina Prata;PSD;2;guarda;1
Sara Filipa Saraiva dos Santos;PSD;3;guarda;0
Paulo Cardoso Correia da Mota Pinto;PSD;1;leiria;1
Hugo Patrício Martinho de Oliveira;PSD;2;leiria;1
Olga Cristina Fino Silvestre;PSD;3;leiria;0
João Manuel Gomes Marques;PSD;4;leiria;1
João Carlos Barreiras Duarte;PSD;5;leiria;1
Célia Cristina Martins dos Santos Freire;PSD;6;leiria;0
Álvaro José Madureira;PSD;7;leiria;1
João Paulo Antunes dos Santos;PSD;8;leiria;1
Sofia Isabel Carreira;PSD;9;leiria;0
Alda Maria das Neves Delgado Correia de Carvalho;PSD;10;leiria;0
Ricardo Augusto Guerreiro Batista Leite;PSD;1;lisboa;1
José Maria Lopes Silvano;PSD;2;lisboa;1
Isabel Maria Meireles;PSD;3;lisboa;0
Joaquim José Miranda Sarmento;PSD;4;lisboa;1
Duarte Rogério Matos Ventura Pacheco;PSD;5;lisboa;1
Lina Maria Cardoso Lopes;PSD;6;lisboa;0
Tiago da Mota Veiga Moreira de Sá;PSD;7;lisboa;1
António Pedro Roque da Visitação Oliveira;PSD;8;lisboa;1
Joana Catarina Barata Reis Lopes;PSD;9;lisboa;0
Alexandre Damasceno da Silva Poço;PSD;10;lisboa;1
António Manuel Pimenta Proa;PSD;11;lisboa;1
Maria Emília Apolinário Sota Felicíssimo;PSD;12;lisboa;0
Alexandre Bernardo de Macedo e Lopes Simões;PSD;13;lisboa;1
João Carlos da Silva Bastos Dias Coelho;PSD;14;lisboa;1
Cristina Ferreira de Oliveira;PSD;15;lisboa;0
Rodrigo Nuno Elias Gonçalves Silva;PSD;16;lisboa;1
Pedro Henrique Godinho Barreira Castanheira Lopes;PSD;17;lisboa;1
Sandra Regina Rodrigues Mendes de Campos Luís Gadanho;PSD;18;lisboa;0
Américo Manuel de Brito Vitorino;PSD;19;lisboa;1
Hugo Miguel da Silva Roque;PSD;20;lisboa;1
Filipa Rei Barata de Oliveira Guimarães Cabral da Camara;PSD;21;lisboa;0
Nuno Miguel Almeida dos Santos Henriques;PSD;22;lisboa;1
Sofia Margarida Vala Rocha;PSD;23;lisboa;0
António de Jesus Seixas;PSD;24;lisboa;1
Andreia Filipa Neves Bernardo;PSD;25;lisboa;0
Maria da Glória Fernandes Sarmento;PSD;26;lisboa;0
Carlos Manuel dos Santos Batista da Silva;PSD;27;lisboa;1
Gonçalo Martins Conde da Costa;PSD;28;lisboa;1
Sandra Cristina de Sequeiros Pereira;PSD;29;lisboa;0
Rui Ribeiro Rei;PSD;30;lisboa;1
Sónia Marques Oliveira;PSD;31;lisboa;0
Marta Regina Silva dos Santos Vieira;PSD;32;lisboa;0
Nuno Miguel Ribeiro de Vasconcelos Botelho;PSD;33;lisboa;1
Ana Sofia Fernandes Bettencourt;PSD;34;lisboa;0
Édi Gabriel Maia Gomes;PSD;35;lisboa;1
António Jorge de Oliveira Lopes;PSD;36;lisboa;1
Ana Isabel Pais Pacheco Valente;PSD;37;lisboa;0
Álvaro da Silva Amorim de Sousa Carneiro;PSD;38;lisboa;1
Ana Maria de Campos Pedroso Mateus;PSD;39;lisboa;0
Manuel Luís Oliveira Castelo;PSD;40;lisboa;1
Francisco Américo Maurício Domingues;PSD;41;lisboa;1
Rita Maria Antunes Nery;PSD;42;lisboa;0
Regina Gomes Condessa;PSD;43;lisboa;0
Jorge Manuel da Silveira Rodrigues Barata;PSD;44;lisboa;1
Liliana Fidalgo Dias;PSD;45;lisboa;0
José Augusto de Jesus Felício;PSD;46;lisboa;1
Nina Moreira Pires de Sousa Santos e Geraldes Rodrigues;PSD;47;lisboa;0
Nelson Miguel Rodrigues Coelho;PSD;48;lisboa;1
João Pedro Cachiço Ribeiro Luís;PSD;1;portalegre;1
Luís Miguel Casqueiro Romão;PSD;2;portalegre;1
Sofia Helena Correia Fernandes Sousa Matos;PSD;1;porto;0
Rui Fernando da Silva Rio;PSD;2;porto;1
Paulo César Rios de Oliveira;PSD;3;porto;1
Catarina Leite de Faria da Rocha Ferreira;PSD;4;porto;0
Afonso Gonçalves da Silva Oliveira;PSD;5;porto;1
Hugo Miguel Sousa Carneiro;PSD;6;porto;1
Márcia Isabel Duarte Passos Resende;PSD;7;porto;0
Paulo Fernando de Sousa Ramalho;PSD;8;porto;1
Rui Pedro Guimarães de Melo Carvalho Lopes;PSD;9;porto;1
Maria Germana de Sousa Rocha;PSD;10;porto;0
Paulo Miguel da Silva Santos;PSD;11;porto;1
Joaquim José Pinto Moreira;PSD;12;porto;1
Andreia Carina Machado da Silva Neto;PSD;13;porto;0
Firmino Jorge Anjos Pereira;PSD;14;porto;1
António Duarte Conde Almeida da Cunha;PSD;15;porto;1
Rosina Patrícia Ribeiro Pereira;PSD;16;porto;0
César Jorge da Silva Vasconcelos;PSD;17;porto;1
Nuno Filipe de Sá Costa;PSD;18;porto;1
Ana Clara Nobre Durana;PSD;19;porto;0
Mariana Ferreira Ribeiro Macedo;PSD;20;porto;0
Mário Armando Martins Duarte;PSD;21;porto;1
Ana Raquel Coelho Azevedo;PSD;22;porto;0
Miguel Almeida Corte-Real Gomes;PSD;23;porto;1
Sandra Maria Araújo de Amorim;PSD;24;porto;0
António Manuel Moreira Coelho;PSD;25;porto;1
Cristiana Susete Martins Seabra;PSD;26;porto;0
Alberto Jorge Torres da Silva Fonseca;PSD;27;porto;1
Lucinda Silva Fonseca Moreira;PSD;28;porto;0
Maria João Esteves Magalhães;PSD;29;porto;0
Francisco José de Sousa Vieira;PSD;30;porto;1
José Miguel Pinto Pereira;PSD;31;porto;1
Maria José Pinto Cerqueira;PSD;32;porto;0
Carlos Jorge Castro Alves;PSD;33;porto;1
Paula Cristina Dinis Pinto;PSD;34;porto;0
Jorge André Soares Barbosa;PSD;35;porto;1
Cecília Alexandra da Costa Pereira;PSD;36;porto;0
Paula Susana Ribeiro Ferreira;PSD;37;porto;0
Carlos Alberto Freitas Miranda;PSD;38;porto;1
Célia da Silva Carneiro;PSD;39;porto;0
Alberto Amaro Guedes Machado;PSD;40;porto;1
Isaura Maria Crisóstomo Bernardino Morais;PSD;1;santarem;0
João Manuel Moura Rodrigues;PSD;2;santarem;1
Maria Inês Leiria Barroso;PSD;3;santarem;0
Rui Miguel Garrido Conde Andrade Rufino;PSD;4;santarem;1
Tiago Ribeiro de Carvalho Ferreira;PSD;5;santarem;1
Susana Cristina Coelho da Silva Pitta Soares;PSD;6;santarem;0
Tiago Manuel Henriques Carrão;PSD;7;santarem;1
Sónia Patrícia da Silva Ferreira Quintino;PSD;8;santarem;0
Susana Isabel Ferreira Vitorino;PSD;9;santarem;0
Nuno Miguel Oliveira Carvalho;PSD;1;setubal;1
Fernando Mimoso Negrão;PSD;2;setubal;1
Maria Fernanda Pardaleiro Velez;PSD;3;setubal;0
João Pedro Vila Viçosa Louro;PSD;4;setubal;1
Paulo Jorge Simões Ribeiro;PSD;5;setubal;1
Cláudia Alexandra Martins de Oliveira;PSD;6;setubal;0
Lina Cristina de Matos Gonzalez;PSD;7;setubal;0
Luís Carlos Tavares Bravo;PSD;8;setubal;1
Jacinto Luís Mendes Ventura;PSD;9;setubal;1
Joana Filipa Aguiar Medeira;PSD;10;setubal;0
Paulo Edson Carvalho Borges da Cunha;PSD;11;setubal;1
Luís Filipe dos Santos;PSD;12;setubal;1
Lénia Mendonça Marques dos Anjos;PSD;13;setubal;0
Carlos Miguel Viegas Vitorino;PSD;14;setubal;1
João Miguel Rosado Figueiredo da Silva;PSD;15;setubal;1
Helena Maria Gomes de Sousa Prado;PSD;16;setubal;0
Cláudia Julieta Gonçalves Coelho da Silva;PSD;17;setubal;0
Bernardo Rocha Baião;PSD;18;setubal;1
Jorge Manuel Salgueiro Mendes;PSD;1;viana_c;1
Maria Emília e Sousa Cerqueira;PSD;2;viana_c;0
João Carlos Araújo Rêgo Montenegro;PSD;3;viana_c;1
José Carlos do Lago Gonçalves;PSD;4;viana_c;1
Felismina Carlota Seixas da Rocha Barros – Independente;PSD;5;viana_c;0
Vítor Morais da Cruz – Independente;PSD;6;viana_c;1
Artur José Montenegro Soveral Freire de Andrade - Independente;PSD;1;vila_r;1
Cláudia Patrícia Quitério Bento - Independente;PSD;2;vila_r;0
André Pereira Cardoso Marques;PSD;3;vila_r;1
Miguel de Matos Esteves;PSD;4;vila_r;1
Paula Cristina Lopes Costa;PSD;5;vila_r;0
Hugo Daniel Alves Martins de Carvalho;PSD;1;viseu;1
António Guilherme de Jesus Pais de Almeida;PSD;2;viseu;1
Cristiana Maria da Silva Ferreira;PSD;3;viseu;0
Hugo João Ribeiro Maravilha;PSD;4;viseu;1
Domingos Manuel Pinto Nascimento;PSD;5;viseu;1
Ana Raquel Correia Pinto;PSD;6;viseu;0
Ana Cristina Fernandes Pais;PSD;7;viseu;0
Paulo Alexandre Ribeiro Bito;PSD;8;viseu;1
Mário Sérgio Quaresma Gonçalves Marques – PPD/PSD;PSD;1;madeira;1
Sara Martins Marques Santos Madruga da Costa - PPD/PSD;PSD;2;madeira;0
Cláudia Patricia Homem de Gouveia Dantas - PPD/PSD;PSD;3;madeira;0
João Dinis Santos Ramos - PPD/PSD;PSD;4;madeira;1
Gonçalo Nuno Freitas Santos - PPD/PSD;PSD;5;madeira;1
Jéssica José Ferreira Faria - PPD/PSD;PSD;6;madeira;0
Paulo Alexandre Luís Botelho Moniz;PSD;1;acores;1
Francisco José Duarte Pimentel;PSD;2;acores;1
Ilídia Maria da Silva Fialho Quadrado;PSD;3;acores;0
Eunice Maria Pinheiro Sousa;PSD;4;acores;0
Emanuel Raimundo Pereira de Sousa;PSD;5;acores;1
Maria Ester Vargas de Almeida e Silva;PSD;1;europa;0
Victor Manuel Alves Gomes;PSD;2;europa;1
António Alberto Maló de Abreu;PSD;1;fora;1
Manuel Magno Alves - Independente;PSD;2;fora;1
